userID,Unnamed: 0,DesiredkWh[kWh],kWhDelivered[kWh],Flex[kWh]
5e2a48e8f9af8b75aed8e94e,5998,0.735,0.735,0.3822
5e2b9a62f9af8b7d745b131d,6070,0.769,0.769,3.5595
5e2b9a62f9af8b7d745b1329,6082,0.935,0.935,2.467
5e2e3d68f9af8b066b3749e8,6212,0.7390000000000001,0.7390000000000001,15.2937
5e2f8ea1f9af8b0a558fbd7b,6262,0.8370000000000001,0.8370000000000001,0.0
5e3231f7f9af8b13f2ff13b7,6279,0.8540000000000001,0.8540000000000001,-0.0373
5e3231f7f9af8b13f2ff13d1,6305,0.721,0.721,1.0521
5e338377f9af8b381fd75be6,6367,0.795,0.795,-0.0168
5e338377f9af8b381fd75c0a,6403,0.868,0.868,4.375
5e34d4f7f9af8b3c2f4e4342,6440,0.915,0.915,0.0
5e34d4f7f9af8b3c2f4e4351,6455,0.7070000000000001,0.7070000000000001,21.0334
5e36268ff9af8b400e599158,6515,2.92,2.92,0.0785
5e36268ff9af8b400e59916a,6533,1.4069999999999998,1.4069999999999998,0.4476
5e36268ff9af8b400e59916f,6538,1.589,1.589,0.2197
5e36268ff9af8b400e59917c,6551,0.9009999999999999,0.875,0.8557
5e3cbe01f9af8b0661a4133b,6637,0.8370000000000001,0.8370000000000001,1.5476
5e3cbe01f9af8b0661a41345,6647,0.8,0.8,0.3684
5e3e0f6ef9af8b0d07eefa82,6715,0.7390000000000001,0.7390000000000001,0.4216
5e3f60f1f9af8b10c08235fc,6766,0.845,0.845,0.0
5e3f60f1f9af8b10c082360e,6784,0.818,0.818,-0.0209
5e3f60f1f9af8b10c0823615,6791,0.706,0.706,0.2046
5e3f60f1f9af8b10c0823616,6792,0.9159999999999999,0.9159999999999999,0.1502
5e3f60f1f9af8b10c0823625,6807,0.841,0.841,20.1693
5e3f60f1f9af8b10c0823637,6825,0.846,0.846,0.0
5e40b3d1f9af8b14e42371d9,6866,0.73,0.73,0.3732
5e44a6eaf9af8b20e525037e,6940,0.9,0.9,24.1102
5e44a6eaf9af8b20e5250380,6942,0.8909999999999999,0.8909999999999999,-0.0253
5e44a6eaf9af8b20e525038a,6952,0.835,0.835,0.0998
5e4749ebf9af8b28856f1356,7138,0.823,0.823,4.375
5e489b64f9af8b2c14967ba8,7176,0.71,0.71,0.0
5e489b64f9af8b2c14967bc3,7203,0.7340000000000001,0.7340000000000001,0.7947
5e489b64f9af8b2c14967bdb,7227,0.7090000000000001,0.7090000000000001,0.875
5e489b64f9af8b2c14967be3,7235,0.5539999999999999,0.5539999999999999,0.875
5e49ecd4f9af8b304c13b37f,7268,0.887,0.887,0.0
5e4f32d5f9af8b6104b556d5,7389,0.698,0.698,0.6995
5e4f32d5f9af8b6104b556e4,7404,0.865,0.865,14.3645
5e4f32d5f9af8b6104b556fa,7426,0.892,0.892,11.8764
5e4f32d5f9af8b6104b55700,7432,0.8390000000000001,0.8390000000000001,0.0
5e4f32d5f9af8b6104b55717,7455,0.861,0.861,0.0
5e508452f9af8b64d037c531,7473,0.81,0.81,-0.0123
5e51d5d1f9af8b68ac24a043,7550,0.838,0.838,-0.0328
5e53274ff9af8b6cadce9b9f,7630,0.867,0.867,0.7499
5e586d71f9af8b7dded9fe50,7787,0.8190000000000001,0.8190000000000001,-0.0219
5e59bef9f9af8b02edd88392,7857,0.807,0.807,1.6645
5e59bef9f9af8b02edd88399,7864,0.7090000000000001,0.7090000000000001,0.0438
5e59bef9f9af8b02edd883c4,7907,0.9520000000000001,0.9520000000000001,0.0
5e59bef9f9af8b02edd883c6,7909,0.84,0.84,0.0
5e5b1073f9af8b06c4b62211,7923,0.8170000000000001,0.8170000000000001,0.0
5e5b1073f9af8b06c4b6221b,7933,0.8140000000000001,0.8140000000000001,-0.0096
5e5b1073f9af8b06c4b6222a,7948,0.8590000000000001,0.8590000000000001,0.2916
5e605626f9af8b166c709147,8030,0.894,0.894,0.0
5e658f03f9af8b2865a5f582,8121,0.821,0.821,-0.025
5e658f4df9af8b2865a5f5d3,8202,0.715,0.715,0.0
5e658f95f9af8b2865a5f609,8256,0.8959999999999999,0.8959999999999999,0.1523
5e658f95f9af8b2865a5f60c,8259,0.89,0.89,0.0
5e658f95f9af8b2865a5f61d,8276,0.721,0.721,0.0
5e6c262af9af8b3cc2917769,8342,0.8109999999999999,0.8109999999999999,0.0
5e6c262af9af8b3cc291779d,8394,0.857,0.857,1.3869
5e6c2678f9af8b3cc29177bd,8426,0.711,0.711,-0.0199
5e6c2678f9af8b3cc29177df,8460,0.851,0.851,22.8946
5e701a3ef9af8b4841ae7d6a,8500,0.792,0.792,-0.0196
5e701a3ef9af8b4841ae7d8b,8533,0.981,0.981,13.245999999999999
5e701a3ef9af8b4841ae7d99,8547,0.828,0.828,3.5
5e701a3ef9af8b4841ae7d9f,8553,0.802,0.802,0.0
5e701ab2f9af8b4841ae7e07,8657,0.8009999999999999,0.8009999999999999,0.8437
5e701ab2f9af8b4841ae7e10,8666,0.7909999999999999,0.7909999999999999,0.0
5e72bd53f9af8b73fde9e3cf,8738,0.816,0.816,1.6228
5e740edaf9af8b7848854fed,8768,0.726,0.726,-0.0174
602,9101,81.0,72.662864017,-17.2953
6023,61549,68.0,65.05000000000001,4.6843
607,79417,851.1,269.4979306309999,-90.16460000000001
608,64429,386.2799999999999,283.66721795399997,-5.0189
610,3167,8.0,7.0,0.0
611,90993,787.5,580.88706797,-151.175
6156,24201,90.0,78.0,0.0
630,317379,1756.0,1216.2175479980003,-354.79139999999995
631,109896,852.5,617.3824716150001,-11.037300000000002
6412,17116,16.0,15.0,0.0
647,28349,168.0,74.10051754599999,-8.4906
650,7601,16.0,12.25,-0.4255
651,499997,2288.0,1814.9753331960003,-325.8603999999999
664,7742,40.0,30.01819595,4.357
679,27420,278.75,224.22481665,-1.6681000000000008
723,70206,640.0,361.77993577,-139.3584
724,162065,860.3199999999999,657.7837135399998,81.53640000000001
726,355706,2801.5,1181.0328214419997,-446.4279999999999
741,69226,621.68,347.795979116,-6.010600000000002
756,5965,28.0,19.25,7.4517
76,122715,788.01,431.287451582,-19.742199999999997
826,243709,1563.3700000000003,1138.6204986869996,234.1272
828,65432,114.0,97.101459208,46.1021
837,1156,2.5,0.47517947299999996,6.9496
888,57510,570.0,472.90853273,21.352999999999998
917,29376,44.0,40.155394041,27.867800000000003
933,577086,7323.239999999997,5094.713573909997,-481.08870000000013
942,83270,980.7300000000002,752.1036473100002,0.043100000000000804
943,270615,910.5,690.8910812420002,-12.716099999999994
949,9058,24.0,21.713814354,15.822500000000002
983,3036,32.0,25.5,-2.625
986,5509,32.0,23.0,-2.625
999,44126,369.75,142.04801429,2.98
